Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
Rule 1     primary_expression -> variable_use
Rule 2     primary_expression -> const_or_parenthesis
Rule 3     const_or_parenthesis -> CONSTANT
Rule 4     const_or_parenthesis -> STRING_LITERAL
Rule 5     const_or_parenthesis -> L_PAREN expression R_PAREN
Rule 6     variable_use -> IDENTIFIER
Rule 7     function_call -> IDENTIFIER L_PAREN R_PAREN
Rule 8     function_call -> IDENTIFIER L_PAREN argument_expression_list R_PAREN
Rule 9     postfix_expression -> primary_expression
Rule 10    postfix_expression -> postfix_expression L_SQUARE expression R_SQUARE
Rule 11    postfix_expression -> postfix_expression DOT IDENTIFIER
Rule 12    postfix_expression -> postfix_expression PTR_OP IDENTIFIER
Rule 13    postfix_expression -> postfix_expression INC_OP
Rule 14    postfix_expression -> postfix_expression DEC_OP
Rule 15    postfix_expression -> function_call
Rule 16    argument_expression_list -> assignment_expression
Rule 17    argument_expression_list -> argument_expression_list COMMA assignment_expression
Rule 18    unary_expression -> postfix_expression
Rule 19    unary_expression -> INC_OP unary_expression
Rule 20    unary_expression -> DEC_OP unary_expression
Rule 21    unary_expression -> unary_op_before_cast_exp
Rule 22    unary_expression -> SIZEOF unary_expression
Rule 23    unary_expression -> SIZEOF L_PAREN type_name R_PAREN
Rule 24    unary_op_before_cast_exp -> unary_operator cast_expression
Rule 25    unary_operator -> AMP
Rule 26    unary_operator -> STAR
Rule 27    unary_operator -> PLUS
Rule 28    unary_operator -> MINUS
Rule 29    unary_operator -> TILDA
Rule 30    unary_operator -> EXCLAIM
Rule 31    cast_expression -> unary_expression
Rule 32    cast_expression -> L_PAREN type_name R_PAREN cast_expression
Rule 33    multiplicative_expression -> cast_expression
Rule 34    multiplicative_expression -> multiplicative_expression STAR cast_expression
Rule 35    multiplicative_expression -> multiplicative_expression SLASH cast_expression
Rule 36    multiplicative_expression -> multiplicative_expression PERCENT cast_expression
Rule 37    additive_expression -> multiplicative_expression
Rule 38    additive_expression -> additive_expression PLUS multiplicative_expression
Rule 39    additive_expression -> additive_expression MINUS multiplicative_expression
Rule 40    shift_expression -> additive_expression
Rule 41    shift_expression -> shift_expression LEFT_OP additive_expression
Rule 42    shift_expression -> shift_expression RIGHT_OP additive_expression
Rule 43    relational_expression -> shift_expression
Rule 44    relational_expression -> relational_expression LESS shift_expression
Rule 45    relational_expression -> relational_expression GREATER shift_expression
Rule 46    relational_expression -> relational_expression LE_OP shift_expression
Rule 47    relational_expression -> relational_expression GE_OP shift_expression
Rule 48    equality_expression -> relational_expression
Rule 49    equality_expression -> equality_exp_lhs EQ_OP relational_expression
Rule 50    equality_expression -> equality_exp_lhs NE_OP relational_expression
Rule 51    equality_exp_lhs -> equality_expression
Rule 52    and_expression -> equality_expression
Rule 53    and_expression -> and_expression AMP equality_expression
Rule 54    exclusive_or_expression -> and_expression
Rule 55    exclusive_or_expression -> exclusive_or_expression CARET and_expression
Rule 56    inclusive_or_expression -> exclusive_or_expression
Rule 57    inclusive_or_expression -> inclusive_or_expression PIPE exclusive_or_expression
Rule 58    logical_and_expression -> inclusive_or_expression
Rule 59    logical_and_expression -> logical_and_expression AND_OP inclusive_or_expression
Rule 60    logical_or_expression -> logical_and_expression
Rule 61    logical_or_expression -> logical_or_expression OR_OP logical_and_expression
Rule 62    conditional_expression -> logical_or_expression
Rule 63    conditional_expression -> logical_or_expression QUEST expression COLON conditional_expression
Rule 64    assignment_expression -> conditional_expression
Rule 65    assignment_expression -> assignment_lhs assignment_operator assignment_expression
Rule 66    assignment_lhs -> unary_expression
Rule 67    assignment_operator -> EQUAL
Rule 68    assignment_operator -> MUL_ASSIGN
Rule 69    assignment_operator -> DIV_ASSIGN
Rule 70    assignment_operator -> MOD_ASSIGN
Rule 71    assignment_operator -> ADD_ASSIGN
Rule 72    assignment_operator -> SUB_ASSIGN
Rule 73    assignment_operator -> LEFT_ASSIGN
Rule 74    assignment_operator -> RIGHT_ASSIGN
Rule 75    assignment_operator -> AND_ASSIGN
Rule 76    assignment_operator -> XOR_ASSIGN
Rule 77    assignment_operator -> OR_ASSIGN
Rule 78    expression -> assignment_expression
Rule 79    expression -> expression COMMA assignment_expression
Rule 80    constant_expression -> conditional_expression
Rule 81    declaration -> declaration_specifiers SEMI
Rule 82    declaration -> declaration_specifiers init_declarator_list SEMI
Rule 83    declaration_specifiers -> storage_class_specifier
Rule 84    declaration_specifiers -> storage_class_specifier declaration_specifiers
Rule 85    declaration_specifiers -> type_specifier
Rule 86    declaration_specifiers -> type_specifier declaration_specifiers
Rule 87    declaration_specifiers -> type_qualifier
Rule 88    declaration_specifiers -> type_qualifier declaration_specifiers
Rule 89    init_declarator_list -> init_declarator
Rule 90    init_declarator_list -> init_declarator_list COMMA init_declarator
Rule 91    init_declarator -> uninitialized_declaration
Rule 92    init_declarator -> initialized_declaration
Rule 93    initialized_declaration -> declarator EQUAL initializer
Rule 94    uninitialized_declaration -> declarator
Rule 95    storage_class_specifier -> TYPEDEF
Rule 96    storage_class_specifier -> EXTERN
Rule 97    storage_class_specifier -> STATIC
Rule 98    storage_class_specifier -> AUTO
Rule 99    storage_class_specifier -> REGISTER
Rule 100   type_specifier -> VOID
